<KeysViewHDF5 ['check_node_vector', 'mi_ctv', 'mi_vtc', 'p_x_l_c_and_t_l_c_collection', 'p_x_l_v_and_t_l_v_collection', 'var_node_vector']>
(y0= 3  y1= 5 ) =  8.0
(y0= 3  y1= 6 ) =  8.0
(y0= 3  y1= 7 ) =  8.0
(y0= 3  y1= 8 ) =  8.0
(y0= 3  y1= 9 ) =  8.0
(y0= 3  y1= 10 ) =  8.0
(y0= 3  y1= 11 ) =  8.0
(y0= 3  y1= 12 ) =  8.0
(y0= 3  y1= 13 ) =  8.0
(y0= 3  y1= 14 ) =  5.0
(y0= 3  y1= 15 ) =  3.0
(y0= 4  y1= 0 ) =  11.0
(y0= 4  y1= 1 ) =  9.0
(y0= 4  y1= 2 ) =  8.0
(y0= 4  y1= 3 ) =  8.0
(y0= 4  y1= 4 ) =  8.0
(y0= 4  y1= 5 ) =  8.0
(y0= 4  y1= 6 ) =  8.0
(y0= 4  y1= 7 ) =  8.0
(y0= 4  y1= 8 ) =  8.0
(y0= 4  y1= 9 ) =  8.0
(y0= 4  y1= 10 ) =  8.0
(y0= 4  y1= 11 ) =  8.0
(y0= 4  y1= 12 ) =  8.0
(y0= 4  y1= 13 ) =  8.0
(y0= 4  y1= 14 ) =  6.0
(y0= 4  y1= 15 ) =  4.0
(y0= 5  y1= 0 ) =  10.0
(y0= 5  y1= 1 ) =  8.0
(y0= 5  y1= 2 ) =  8.0
(y0= 5  y1= 3 ) =  8.0
(y0= 5  y1= 4 ) =  8.0
(y0= 5  y1= 5 ) =  8.0
(y0= 5  y1= 6 ) =  8.0
(y0= 5  y1= 7 ) =  8.0
(y0= 5  y1= 8 ) =  8.0
(y0= 5  y1= 9 ) =  8.0
(y0= 5  y1= 10 ) =  8.0
(y0= 5  y1= 11 ) =  8.0
(y0= 5  y1= 12 ) =  8.0
(y0= 5  y1= 13 ) =  8.0
(y0= 5  y1= 14 ) =  8.0
(y0= 5  y1= 15 ) =  5.0
(y0= 6  y1= 0 ) =  9.0
(y0= 6  y1= 1 ) =  8.0
(y0= 6  y1= 2 ) =  8.0
(y0= 6  y1= 3 ) =  8.0
(y0= 6  y1= 4 ) =  8.0
(y0= 6  y1= 5 ) =  8.0
(y0= 6  y1= 6 ) =  8.0
(y0= 6  y1= 7 ) =  8.0
(y0= 6  y1= 8 ) =  8.0
(y0= 6  y1= 9 ) =  8.0
(y0= 6  y1= 10 ) =  8.0
(y0= 6  y1= 11 ) =  8.0
(y0= 6  y1= 12 ) =  8.0
(y0= 6  y1= 13 ) =  8.0
(y0= 6  y1= 14 ) =  8.0
(y0= 6  y1= 15 ) =  6.0
(y0= 7  y1= 0 ) =  8.0
(y0= 7  y1= 1 ) =  8.0
(y0= 7  y1= 2 ) =  8.0
(y0= 7  y1= 3 ) =  8.0
(y0= 7  y1= 4 ) =  8.0
(y0= 7  y1= 5 ) =  8.0
(y0= 7  y1= 6 ) =  8.0
(y0= 7  y1= 7 ) =  8.0
(y0= 7  y1= 8 ) =  8.0
(y0= 7  y1= 9 ) =  8.0
(y0= 7  y1= 10 ) =  8.0
(y0= 7  y1= 11 ) =  8.0
(y0= 7  y1= 12 ) =  8.0
(y0= 7  y1= 13 ) =  8.0
(y0= 7  y1= 14 ) =  8.0
(y0= 7  y1= 15 ) =  7.0
(y0= 8  y1= 0 ) =  7.0
(y0= 8  y1= 1 ) =  7.0
(y0= 8  y1= 2 ) =  7.0
(y0= 8  y1= 3 ) =  7.0
(y0= 8  y1= 4 ) =  7.0
(y0= 8  y1= 5 ) =  7.0
(y0= 8  y1= 6 ) =  7.0
(y0= 8  y1= 7 ) =  7.0
(y0= 8  y1= 8 ) =  7.0
(y0= 8  y1= 9 ) =  7.0
(y0= 8  y1= 10 ) =  7.0
(y0= 8  y1= 11 ) =  7.0
(y0= 8  y1= 12 ) =  7.0
(y0= 8  y1= 13 ) =  7.0
(y0= 8  y1= 14 ) =  7.0
(y0= 8  y1= 15 ) =  8.0
(y0= 9  y1= 0 ) =  6.0
(y0= 9  y1= 1 ) =  7.0
(y0= 9  y1= 2 ) =  7.0
(y0= 9  y1= 3 ) =  7.0
(y0= 9  y1= 4 ) =  7.0
(y0= 9  y1= 5 ) =  7.0
(y0= 9  y1= 6 ) =  7.0
(y0= 9  y1= 7 ) =  7.0
(y0= 9  y1= 8 ) =  7.0
(y0= 9  y1= 9 ) =  7.0
(y0= 9  y1= 10 ) =  7.0
(y0= 9  y1= 11 ) =  7.0
(y0= 9  y1= 12 ) =  7.0
(y0= 9  y1= 13 ) =  7.0
(y0= 9  y1= 14 ) =  7.0
(y0= 9  y1= 15 ) =  9.0
(y0= 10  y1= 0 ) =  5.0
(y0= 10  y1= 1 ) =  7.0
(y0= 10  y1= 2 ) =  7.0
(y0= 10  y1= 3 ) =  7.0
(y0= 10  y1= 4 ) =  7.0
(y0= 10  y1= 5 ) =  7.0
(y0= 10  y1= 6 ) =  7.0
(y0= 10  y1= 7 ) =  7.0
(y0= 10  y1= 8 ) =  7.0
(y0= 10  y1= 9 ) =  7.0
(y0= 10  y1= 10 ) =  7.0
(y0= 10  y1= 11 ) =  7.0
(y0= 10  y1= 12 ) =  7.0
(y0= 10  y1= 13 ) =  7.0
(y0= 10  y1= 14 ) =  7.0
(y0= 10  y1= 15 ) =  10.0
(y0= 11  y1= 0 ) =  4.0
(y0= 11  y1= 1 ) =  6.0
(y0= 11  y1= 2 ) =  7.0
(y0= 11  y1= 3 ) =  7.0
(y0= 11  y1= 4 ) =  7.0
(y0= 11  y1= 5 ) =  7.0
(y0= 11  y1= 6 ) =  7.0
(y0= 11  y1= 7 ) =  7.0
(y0= 11  y1= 8 ) =  7.0
(y0= 11  y1= 9 ) =  7.0
(y0= 11  y1= 10 ) =  7.0
(y0= 11  y1= 11 ) =  7.0
(y0= 11  y1= 12 ) =  7.0
(y0= 11  y1= 13 ) =  7.0
(y0= 11  y1= 14 ) =  9.0
(y0= 11  y1= 15 ) =  11.0
(y0= 12  y1= 0 ) =  3.0
(y0= 12  y1= 1 ) =  5.0
(y0= 12  y1= 2 ) =  7.0
(y0= 12  y1= 3 ) =  7.0
(y0= 12  y1= 4 ) =  7.0
(y0= 12  y1= 5 ) =  7.0
(y0= 12  y1= 6 ) =  7.0
(y0= 12  y1= 7 ) =  7.0
(y0= 12  y1= 8 ) =  7.0
(y0= 12  y1= 9 ) =  7.0
(y0= 12  y1= 10 ) =  7.0
(y0= 12  y1= 11 ) =  7.0
(y0= 12  y1= 12 ) =  7.0
(y0= 12  y1= 13 ) =  7.0
(y0= 12  y1= 14 ) =  10.0
(y0= 12  y1= 15 ) =  12.0
(y0= 13  y1= 0 ) =  2.0
(y0= 13  y1= 1 ) =  4.0
(y0= 13  y1= 2 ) =  6.0
(y0= 13  y1= 3 ) =  7.0
(y0= 13  y1= 4 ) =  7.0
(y0= 13  y1= 5 ) =  7.0
(y0= 13  y1= 6 ) =  7.0
(y0= 13  y1= 7 ) =  7.0
(y0= 13  y1= 8 ) =  7.0
(y0= 13  y1= 9 ) =  7.0
(y0= 13  y1= 10 ) =  7.0
(y0= 13  y1= 11 ) =  7.0
(y0= 13  y1= 12 ) =  7.0
(y0= 13  y1= 13 ) =  9.0
(y0= 13  y1= 14 ) =  11.0
(y0= 13  y1= 15 ) =  13.0
(y0= 14  y1= 0 ) =  1.0
(y0= 14  y1= 1 ) =  2.0
(y0= 14  y1= 2 ) =  4.0
(y0= 14  y1= 3 ) =  5.0
(y0= 14  y1= 4 ) =  6.0
(y0= 14  y1= 5 ) =  7.0
(y0= 14  y1= 6 ) =  7.0
(y0= 14  y1= 7 ) =  7.0
(y0= 14  y1= 8 ) =  7.0
(y0= 14  y1= 9 ) =  7.0
(y0= 14  y1= 10 ) =  7.0
(y0= 14  y1= 11 ) =  9.0
(y0= 14  y1= 12 ) =  10.0
(y0= 14  y1= 13 ) =  11.0
(y0= 14  y1= 14 ) =  13.0
(y0= 14  y1= 15 ) =  14.0
(y0= 15  y1= 0 ) =  0.0
(y0= 15  y1= 1 ) =  1.0
(y0= 15  y1= 2 ) =  2.0
(y0= 15  y1= 3 ) =  3.0
(y0= 15  y1= 4 ) =  4.0
(y0= 15  y1= 5 ) =  5.0
(y0= 15  y1= 6 ) =  6.0
(y0= 15  y1= 7 ) =  7.0
(y0= 15  y1= 8 ) =  8.0
(y0= 15  y1= 9 ) =  9.0
(y0= 15  y1= 10 ) =  10.0
(y0= 15  y1= 11 ) =  11.0
(y0= 15  y1= 12 ) =  12.0
(y0= 15  y1= 13 ) =  13.0
(y0= 15  y1= 14 ) =  14.0
(y0= 15  y1= 15 ) =  15.0

f(y0, y1)_ 3 :
(y0= 0  y1= 0 ) =  15.0
(y0= 0  y1= 1 ) =  14.0
(y0= 0  y1= 2 ) =  13.0
(y0= 0  y1= 3 ) =  12.0
(y0= 0  y1= 4 ) =  11.0
(y0= 0  y1= 5 ) =  10.0
(y0= 0  y1= 6 ) =  9.0
(y0= 0  y1= 7 ) =  8.0
(y0= 0  y1= 8 ) =  7.0
(y0= 0  y1= 9 ) =  6.0
(y0= 0  y1= 10 ) =  5.0
(y0= 0  y1= 11 ) =  4.0
(y0= 0  y1= 12 ) =  3.0
(y0= 0  y1= 13 ) =  2.0
(y0= 0  y1= 14 ) =  1.0
(y0= 0  y1= 15 ) =  0.0
(y0= 1  y1= 0 ) =  14.0
(y0= 1  y1= 1 ) =  13.0
(y0= 1  y1= 2 ) =  11.0
(y0= 1  y1= 3 ) =  10.0
(y0= 1  y1= 4 ) =  9.0
(y0= 1  y1= 5 ) =  8.0
(y0= 1  y1= 6 ) =  8.0
(y0= 1  y1= 7 ) =  8.0
(y0= 1  y1= 8 ) =  8.0
(y0= 1  y1= 9 ) =  8.0
(y0= 1  y1= 10 ) =  8.0
(y0= 1  y1= 11 ) =  6.0
(y0= 1  y1= 12 ) =  5.0
(y0= 1  y1= 13 ) =  4.0
(y0= 1  y1= 14 ) =  2.0
(y0= 1  y1= 15 ) =  1.0
(y0= 2  y1= 0 ) =  13.0
(y0= 2  y1= 1 ) =  11.0
(y0= 2  y1= 2 ) =  10.0
(y0= 2  y1= 3 ) =  8.0
(y0= 2  y1= 4 ) =  8.0
(y0= 2  y1= 5 ) =  8.0
(y0= 2  y1= 6 ) =  8.0
(y0= 2  y1= 7 ) =  8.0
(y0= 2  y1= 8 ) =  8.0
(y0= 2  y1= 9 ) =  8.0
(y0= 2  y1= 10 ) =  8.0
(y0= 2  y1= 11 ) =  8.0
(y0= 2  y1= 12 ) =  8.0
(y0= 2  y1= 13 ) =  5.0
(y0= 2  y1= 14 ) =  4.0
(y0= 2  y1= 15 ) =  2.0
(y0= 3  y1= 0 ) =  12.0
(y0= 3  y1= 1 ) =  10.0
(y0= 3  y1= 2 ) =  8.0
(y0= 3  y1= 3 ) =  8.0
(y0= 3  y1= 4 ) =  8.0
(y0= 3  y1= 5 ) =  8.0
(y0= 3  y1= 6 ) =  8.0
(y0= 3  y1= 7 ) =  8.0
(y0= 3  y1= 8 ) =  8.0
(y0= 3  y1= 9 ) =  8.0
(y0= 3  y1= 10 ) =  8.0
(y0= 3  y1= 11 ) =  8.0
(y0= 3  y1= 12 ) =  8.0
(y0= 3  y1= 13 ) =  8.0
(y0= 3  y1= 14 ) =  5.0
(y0= 3  y1= 15 ) =  3.0
(y0= 4  y1= 0 ) =  11.0
(y0= 4  y1= 1 ) =  9.0
(y0= 4  y1= 2 ) =  8.0
(y0= 4  y1= 3 ) =  8.0
(y0= 4  y1= 4 ) =  8.0
(y0= 4  y1= 5 ) =  8.0
(y0= 4  y1= 6 ) =  8.0
(y0= 4  y1= 7 ) =  8.0
(y0= 4  y1= 8 ) =  8.0
(y0= 4  y1= 9 ) =  8.0
(y0= 4  y1= 10 ) =  8.0
(y0= 4  y1= 11 ) =  8.0
(y0= 4  y1= 12 ) =  8.0
(y0= 4  y1= 13 ) =  8.0
(y0= 4  y1= 14 ) =  6.0
(y0= 4  y1= 15 ) =  4.0
(y0= 5  y1= 0 ) =  10.0
(y0= 5  y1= 1 ) =  8.0
(y0= 5  y1= 2 ) =  8.0
(y0= 5  y1= 3 ) =  8.0
(y0= 5  y1= 4 ) =  8.0
(y0= 5  y1= 5 ) =  8.0
(y0= 5  y1= 6 ) =  8.0
(y0= 5  y1= 7 ) =  8.0
(y0= 5  y1= 8 ) =  8.0
(y0= 5  y1= 9 ) =  8.0
(y0= 5  y1= 10 ) =  8.0
(y0= 5  y1= 11 ) =  8.0
(y0= 5  y1= 12 ) =  8.0
(y0= 5  y1= 13 ) =  8.0
(y0= 5  y1= 14 ) =  8.0
(y0= 5  y1= 15 ) =  5.0
(y0= 6  y1= 0 ) =  9.0
(y0= 6  y1= 1 ) =  8.0
(y0= 6  y1= 2 ) =  8.0
(y0= 6  y1= 3 ) =  8.0
(y0= 6  y1= 4 ) =  8.0
(y0= 6  y1= 5 ) =  8.0
(y0= 6  y1= 6 ) =  8.0
(y0= 6  y1= 7 ) =  8.0
(y0= 6  y1= 8 ) =  8.0
(y0= 6  y1= 9 ) =  8.0
(y0= 6  y1= 10 ) =  8.0
(y0= 6  y1= 11 ) =  8.0
(y0= 6  y1= 12 ) =  8.0
(y0= 6  y1= 13 ) =  8.0
(y0= 6  y1= 14 ) =  8.0
(y0= 6  y1= 15 ) =  6.0
(y0= 7  y1= 0 ) =  8.0
(y0= 7  y1= 1 ) =  8.0
(y0= 7  y1= 2 ) =  8.0
(y0= 7  y1= 3 ) =  8.0
(y0= 7  y1= 4 ) =  8.0
(y0= 7  y1= 5 ) =  8.0
(y0= 7  y1= 6 ) =  8.0
(y0= 7  y1= 7 ) =  8.0
(y0= 7  y1= 8 ) =  8.0
(y0= 7  y1= 9 ) =  8.0
(y0= 7  y1= 10 ) =  8.0
(y0= 7  y1= 11 ) =  8.0
(y0= 7  y1= 12 ) =  8.0
(y0= 7  y1= 13 ) =  8.0
(y0= 7  y1= 14 ) =  8.0
(y0= 7  y1= 15 ) =  7.0
(y0= 8  y1= 0 ) =  7.0
(y0= 8  y1= 1 ) =  7.0
(y0= 8  y1= 2 ) =  7.0
(y0= 8  y1= 3 ) =  7.0
(y0= 8  y1= 4 ) =  7.0
(y0= 8  y1= 5 ) =  7.0
(y0= 8  y1= 6 ) =  7.0
(y0= 8  y1= 7 ) =  7.0
(y0= 8  y1= 8 ) =  7.0
(y0= 8  y1= 9 ) =  7.0
(y0= 8  y1= 10 ) =  7.0
(y0= 8  y1= 11 ) =  7.0
(y0= 8  y1= 12 ) =  7.0
(y0= 8  y1= 13 ) =  7.0
(y0= 8  y1= 14 ) =  7.0
(y0= 8  y1= 15 ) =  8.0
(y0= 9  y1= 0 ) =  6.0
(y0= 9  y1= 1 ) =  7.0
(y0= 9  y1= 2 ) =  7.0
(y0= 9  y1= 3 ) =  7.0
(y0= 9  y1= 4 ) =  7.0
(y0= 9  y1= 5 ) =  7.0
(y0= 9  y1= 6 ) =  7.0
(y0= 9  y1= 7 ) =  7.0
(y0= 9  y1= 8 ) =  7.0
(y0= 9  y1= 9 ) =  7.0
(y0= 9  y1= 10 ) =  7.0
(y0= 9  y1= 11 ) =  7.0
(y0= 9  y1= 12 ) =  7.0
(y0= 9  y1= 13 ) =  7.0
(y0= 9  y1= 14 ) =  7.0
(y0= 9  y1= 15 ) =  9.0
(y0= 10  y1= 0 ) =  5.0
(y0= 10  y1= 1 ) =  7.0
(y0= 10  y1= 2 ) =  7.0
(y0= 10  y1= 3 ) =  7.0
(y0= 10  y1= 4 ) =  7.0
(y0= 10  y1= 5 ) =  7.0
(y0= 10  y1= 6 ) =  7.0
(y0= 10  y1= 7 ) =  7.0
(y0= 10  y1= 8 ) =  7.0
(y0= 10  y1= 9 ) =  7.0
(y0= 10  y1= 10 ) =  7.0
(y0= 10  y1= 11 ) =  7.0
(y0= 10  y1= 12 ) =  7.0
(y0= 10  y1= 13 ) =  7.0
(y0= 10  y1= 14 ) =  7.0
(y0= 10  y1= 15 ) =  10.0
(y0= 11  y1= 0 ) =  4.0
(y0= 11  y1= 1 ) =  6.0
(y0= 11  y1= 2 ) =  7.0
(y0= 11  y1= 3 ) =  7.0
(y0= 11  y1= 4 ) =  7.0
(y0= 11  y1= 5 ) =  7.0
(y0= 11  y1= 6 ) =  7.0
(y0= 11  y1= 7 ) =  7.0
(y0= 11  y1= 8 ) =  7.0
(y0= 11  y1= 9 ) =  7.0
(y0= 11  y1= 10 ) =  7.0
(y0= 11  y1= 11 ) =  7.0
(y0= 11  y1= 12 ) =  7.0
(y0= 11  y1= 13 ) =  7.0
(y0= 11  y1= 14 ) =  9.0
(y0= 11  y1= 15 ) =  11.0
(y0= 12  y1= 0 ) =  3.0
(y0= 12  y1= 1 ) =  5.0
(y0= 12  y1= 2 ) =  7.0
(y0= 12  y1= 3 ) =  7.0
(y0= 12  y1= 4 ) =  7.0
(y0= 12  y1= 5 ) =  7.0
(y0= 12  y1= 6 ) =  7.0
(y0= 12  y1= 7 ) =  7.0
(y0= 12  y1= 8 ) =  7.0
(y0= 12  y1= 9 ) =  7.0
(y0= 12  y1= 10 ) =  7.0
(y0= 12  y1= 11 ) =  7.0
(y0= 12  y1= 12 ) =  7.0
(y0= 12  y1= 13 ) =  7.0
(y0= 12  y1= 14 ) =  10.0
(y0= 12  y1= 15 ) =  12.0
(y0= 13  y1= 0 ) =  2.0
(y0= 13  y1= 1 ) =  4.0
(y0= 13  y1= 2 ) =  5.0
(y0= 13  y1= 3 ) =  7.0
(y0= 13  y1= 4 ) =  7.0
(y0= 13  y1= 5 ) =  7.0
(y0= 13  y1= 6 ) =  7.0
(y0= 13  y1= 7 ) =  7.0
(y0= 13  y1= 8 ) =  7.0
(y0= 13  y1= 9 ) =  7.0
(y0= 13  y1= 10 ) =  7.0
(y0= 13  y1= 11 ) =  7.0
(y0= 13  y1= 12 ) =  7.0
(y0= 13  y1= 13 ) =  10.0
(y0= 13  y1= 14 ) =  11.0
(y0= 13  y1= 15 ) =  13.0
(y0= 14  y1= 0 ) =  1.0
(y0= 14  y1= 1 ) =  2.0
(y0= 14  y1= 2 ) =  4.0
(y0= 14  y1= 3 ) =  5.0
(y0= 14  y1= 4 ) =  6.0
(y0= 14  y1= 5 ) =  7.0
(y0= 14  y1= 6 ) =  7.0
(y0= 14  y1= 7 ) =  7.0
(y0= 14  y1= 8 ) =  7.0
(y0= 14  y1= 9 ) =  7.0
(y0= 14  y1= 10 ) =  7.0
(y0= 14  y1= 11 ) =  9.0
(y0= 14  y1= 12 ) =  10.0
(y0= 14  y1= 13 ) =  11.0
(y0= 14  y1= 14 ) =  13.0
(y0= 14  y1= 15 ) =  14.0
(y0= 15  y1= 0 ) =  0.0
(y0= 15  y1= 1 ) =  1.0
(y0= 15  y1= 2 ) =  2.0
(y0= 15  y1= 3 ) =  3.0
(y0= 15  y1= 4 ) =  4.0
(y0= 15  y1= 5 ) =  5.0
(y0= 15  y1= 6 ) =  6.0
(y0= 15  y1= 7 ) =  7.0
(y0= 15  y1= 8 ) =  8.0
(y0= 15  y1= 9 ) =  9.0
(y0= 15  y1= 10 ) =  10.0
(y0= 15  y1= 11 ) =  11.0
(y0= 15  y1= 12 ) =  12.0
(y0= 15  y1= 13 ) =  13.0
(y0= 15  y1= 14 ) =  14.0
(y0= 15  y1= 15 ) =  15.0

In iteration  46

f(y0, y1)_ 0 :
(y0= 0  y1= 0 ) =  15.0
(y0= 0  y1= 1 ) =  15.0
(y0= 0  y1= 2 ) =  14.0
(y0= 0  y1= 3 ) =  13.0
(y0= 0  y1= 4 ) =  12.0
(y0= 0  y1= 5 ) =  10.0
(y0= 0  y1= 6 ) =  9.0
(y0= 0  y1= 7 ) =  8.0
(y0= 0  y1= 8 ) =  7.0
(y0= 0  y1= 9 ) =  6.0
(y0= 0  y1= 10 ) =  5.0
(y0= 0  y1= 11 ) =  3.0
(y0= 0  y1= 12 ) =  2.0
(y0= 0  y1= 13 ) =  1.0
(y0= 0  y1= 14 ) =  0.0
(y0= 0  y1= 15 ) =  0.0
(y0= 1  y1= 0 ) =  15.0
(y0= 1  y1= 1 ) =  14.0
(y0= 1  y1= 2 ) =  13.0
(y0= 1  y1= 3 ) =  11.0
(y0= 1  y1= 4 ) =  9.0
(y0= 1  y1= 5 ) =  8.0
(y0= 1  y1= 6 ) =  8.0
(y0= 1  y1= 7 ) =  8.0
(y0= 1  y1= 8 ) =  8.0
(y0= 1  y1= 9 ) =  8.0
(y0= 1  y1= 10 ) =  8.0
(y0= 1  y1= 11 ) =  6.0
(y0= 1  y1= 12 ) =  4.0
(y0= 1  y1= 13 ) =  2.0
(y0= 1  y1= 14 ) =  1.0
(y0= 1  y1= 15 ) =  0.0
(y0= 2  y1= 0 ) =  14.0
(y0= 2  y1= 1 ) =  13.0
(y0= 2  y1= 2 ) =  12.0
(y0= 2  y1= 3 ) =  8.0
(y0= 2  y1= 4 ) =  8.0
(y0= 2  y1= 5 ) =  8.0
(y0= 2  y1= 6 ) =  8.0
(y0= 2  y1= 7 ) =  8.0
(y0= 2  y1= 8 ) =  8.0
(y0= 2  y1= 9 ) =  8.0
(y0= 2  y1= 10 ) =  8.0
(y0= 2  y1= 11 ) =  8.0
(y0= 2  y1= 12 ) =  7.0
(y0= 2  y1= 13 ) =  3.0
(y0= 2  y1= 14 ) =  2.0
(y0= 2  y1= 15 ) =  1.0
(y0= 3  y1= 0 ) =  13.0
(y0= 3  y1= 1 ) =  11.0
(y0= 3  y1= 2 ) =  8.0
(y0= 3  y1= 3 ) =  8.0
(y0= 3  y1= 4 ) =  8.0
(y0= 3  y1= 5 ) =  8.0
(y0= 3  y1= 6 ) =  8.0
(y0= 3  y1= 7 ) =  8.0
(y0= 3  y1= 8 ) =  8.0
(y0= 3  y1= 9 ) =  8.0
(y0= 3  y1= 10 ) =  8.0
(y0= 3  y1= 11 ) =  8.0
(y0= 3  y1= 12 ) =  8.0
(y0= 3  y1= 13 ) =  7.0
(y0= 3  y1= 14 ) =  4.0
(y0= 3  y1= 15 ) =  2.0
(y0= 4  y1= 0 ) =  12.0
(y0= 4  y1= 1 ) =  9.0
(y0= 4  y1= 2 ) =  8.0
(y0= 4  y1= 3 ) =  8.0
(y0= 4  y1= 4 ) =  8.0
(y0= 4  y1= 5 ) =  8.0
(y0= 4  y1= 6 ) =  8.0
(y0= 4  y1= 7 ) =  8.0
(y0= 4  y1= 8 ) =  8.0
(y0= 4  y1= 9 ) =  8.0
(y0= 4  y1= 10 ) =  8.0
(y0= 4  y1= 11 ) =  8.0
(y0= 4  y1= 12 ) =  8.0
(y0= 4  y1= 13 ) =  8.0
(y0= 4  y1= 14 ) =  6.0
(y0= 4  y1= 15 ) =  3.0
(y0= 5  y1= 0 ) =  10.0
(y0= 5  y1= 1 ) =  8.0
(y0= 5  y1= 2 ) =  8.0
(y0= 5  y1= 3 ) =  8.0
(y0= 5  y1= 4 ) =  8.0
(y0= 5  y1= 5 ) =  8.0
(y0= 5  y1= 6 ) =  8.0
(y0= 5  y1= 7 ) =  8.0
(y0= 5  y1= 8 ) =  8.0
(y0= 5  y1= 9 ) =  8.0
(y0= 5  y1= 10 ) =  8.0
(y0= 5  y1= 11 ) =  8.0
(y0= 5  y1= 12 ) =  8.0
(y0= 5  y1= 13 ) =  8.0
(y0= 5  y1= 14 ) =  8.0
(y0= 5  y1= 15 ) =  5.0
(y0= 6  y1= 0 ) =  9.0
(y0= 6  y1= 1 ) =  8.0
(y0= 6  y1= 2 ) =  8.0
(y0= 6  y1= 3 ) =  8.0
(y0= 6  y1= 4 ) =  8.0
(y0= 6  y1= 5 ) =  8.0
(y0= 6  y1= 6 ) =  8.0
(y0= 6  y1= 7 ) =  8.0
(y0= 6  y1= 8 ) =  8.0
(y0= 6  y1= 9 ) =  8.0
(y0= 6  y1= 10 ) =  8.0
(y0= 6  y1= 11 ) =  8.0
(y0= 6  y1= 12 ) =  8.0
(y0= 6  y1= 13 ) =  8.0
(y0= 6  y1= 14 ) =  8.0
(y0= 6  y1= 15 ) =  6.0
(y0= 7  y1= 0 ) =  8.0
(y0= 7  y1= 1 ) =  8.0
(y0= 7  y1= 2 ) =  8.0
(y0= 7  y1= 3 ) =  8.0
(y0= 7  y1= 4 ) =  8.0
(y0= 7  y1= 5 ) =  8.0
(y0= 7  y1= 6 ) =  8.0
(y0= 7  y1= 7 ) =  8.0
(y0= 7  y1= 8 ) =  8.0
(y0= 7  y1= 9 ) =  8.0
(y0= 7  y1= 10 ) =  8.0
(y0= 7  y1= 11 ) =  8.0
(y0= 7  y1= 12 ) =  8.0
(y0= 7  y1= 13 ) =  8.0
(y0= 7  y1= 14 ) =  8.0
(y0= 7  y1= 15 ) =  7.0
(y0= 8  y1= 0 ) =  7.0
(y0= 8  y1= 1 ) =  7.0
(y0= 8  y1= 2 ) =  7.0
(y0= 8  y1= 3 ) =  7.0
(y0= 8  y1= 4 ) =  7.0
(y0= 8  y1= 5 ) =  7.0
(y0= 8  y1= 6 ) =  7.0
(y0= 8  y1= 7 ) =  7.0
(y0= 8  y1= 8 ) =  7.0
(y0= 8  y1= 9 ) =  7.0
(y0= 8  y1= 10 ) =  7.0
(y0= 8  y1= 11 ) =  7.0
(y0= 8  y1= 12 ) =  7.0
(y0= 8  y1= 13 ) =  7.0
(y0= 8  y1= 14 ) =  7.0
(y0= 8  y1= 15 ) =  8.0
(y0= 9  y1= 0 ) =  6.0
(y0= 9  y1= 1 ) =  7.0
(y0= 9  y1= 2 ) =  7.0
(y0= 9  y1= 3 ) =  7.0
(y0= 9  y1= 4 ) =  7.0
(y0= 9  y1= 5 ) =  7.0
(y0= 9  y1= 6 ) =  7.0
(y0= 9  y1= 7 ) =  7.0
(y0= 9  y1= 8 ) =  7.0
(y0= 9  y1= 9 ) =  7.0
(y0= 9  y1= 10 ) =  7.0
(y0= 9  y1= 11 ) =  7.0
(y0= 9  y1= 12 ) =  7.0
(y0= 9  y1= 13 ) =  7.0
(y0= 9  y1= 14 ) =  7.0
(y0= 9  y1= 15 ) =  9.0
(y0= 10  y1= 0 ) =  5.0
(y0= 10  y1= 1 ) =  7.0
(y0= 10  y1= 2 ) =  7.0
(y0= 10  y1= 3 ) =  7.0
(y0= 10  y1= 4 ) =  7.0
(y0= 10  y1= 5 ) =  7.0
(y0= 10  y1= 6 ) =  7.0
(y0= 10  y1= 7 ) =  7.0
(y0= 10  y1= 8 ) =  7.0
(y0= 10  y1= 9 ) =  7.0
(y0= 10  y1= 10 ) =  7.0
(y0= 10  y1= 11 ) =  7.0
(y0= 10  y1= 12 ) =  7.0
(y0= 10  y1= 13 ) =  7.0
(y0= 10  y1= 14 ) =  7.0
(y0= 10  y1= 15 ) =  10.0
(y0= 11  y1= 0 ) =  3.0
(y0= 11  y1= 1 ) =  6.0
(y0= 11  y1= 2 ) =  7.0
(y0= 11  y1= 3 ) =  7.0
(y0= 11  y1= 4 ) =  7.0
(y0= 11  y1= 5 ) =  7.0
(y0= 11  y1= 6 ) =  7.0
(y0= 11  y1= 7 ) =  7.0
(y0= 11  y1= 8 ) =  7.0
(y0= 11  y1= 9 ) =  7.0
(y0= 11  y1= 10 ) =  7.0
(y0= 11  y1= 11 ) =  7.0
(y0= 11  y1= 12 ) =  7.0
(y0= 11  y1= 13 ) =  7.0
(y0= 11  y1= 14 ) =  9.0
(y0= 11  y1= 15 ) =  12.0
(y0= 12  y1= 0 ) =  2.0
(y0= 12  y1= 1 ) =  4.0
(y0= 12  y1= 2 ) =  7.0
(y0= 12  y1= 3 ) =  7.0
(y0= 12  y1= 4 ) =  7.0
(y0= 12  y1= 5 ) =  7.0
(y0= 12  y1= 6 ) =  7.0
(y0= 12  y1= 7 ) =  7.0
(y0= 12  y1= 8 ) =  7.0
